Rank,brandImgSrc,brandName,targetAge,concept
150위,https://img.sta1.com/_up/brnd/img/2018/01/1516234869129_130*130.jpg,로맨틱크라운,"10대,20대,30대","스트릿·도매스틱,캐주얼"
151위,https://img.sta1.com/_up/brnd/img/2018/02/1519370137441_n3.jpg,엘엠씨,"10대,20대,30대","스트릿·도매스틱,캐주얼"
152위,https://img.sta1.com/_up/brnd/img/2018/01/1516235249737_130*130.jpg,알도,"10대,20대,30대",슈즈
153위,https://img.sta1.com/_up/brnd/img/2018/02/1518077675516_130*130.jpg,만다리나덕,"10대,20대,30대","가방,ACC·잡화"
154위,https://img.sta1.com/_up/brnd/img/2018/01/1516235473579_130*130.jpg,티쏘,"10대,20대,30대",ACC·잡화
155위,https://img.sta1.com/_up/brnd/img/2018/01/1516323455179_130*130.jpg,마크제이콥스,"20대,30대","컨템포러리·명품,슈즈,가방"
156위,https://img.sta1.com/_up/brnd/img/2018/02/1519370674305_n3.jpg,토니웩,"10대,20대,30대","디자이너,캐주얼"
157위,https://img.sta1.com/_up/brnd/img/2018/01/1516581769239_130*130.jpg,멀버리,"20대,30대","컨템포러리·명품,가방,ACC·잡화"
158위,https://img.sta1.com/_up/brnd/img/2018/10/1539765896566_n3.jpg,쌤소나이트,"10대,20대,30대","가방,ACC·잡화"
159위,https://img.sta1.com/_up/brnd/img/2018/06/1530154335400_n3.jpg,준지,"20대,30대",컨템포러리·명품
160위,https://img.sta1.com/_up/brnd/img/2018/01/1516581587457_130*130.jpg,돌체앤가바나,"20대,30대",컨템포러리·명품
161위,https://img.sta1.com/_up/brnd/img/2018/01/1516666271708_130*130.jpg,엠에스쥐엠,"20대,30대","컨템포러리·명품,슈즈,가방"
162위,https://img.sta1.com/_up/brnd/img/2018/01/1516235120059_130*130.jpg,살레와,"10대,20대,30대",골프·아웃도어
163위,https://img.sta1.com/_up/brnd/img/2018/04/1523608131779_n3.jpg,폴햄,"10대,20대,30대",캐주얼
164위,https://img.sta1.com/_up/brnd/img/2018/01/1516582127870_130*130.jpg,카시오,"10대,20대,30대",ACC·잡화
165위,https://img.sta1.com/_up/brnd/img/2018/07/1531113050377_n3.jpg,리버클래시,"20대,30대",정장
166위,https://img.sta1.com/_up/brnd/img/2018/02/1519370754213_n3.jpg,팔라스,"10대,20대,30대","스트릿·도매스틱,컨템포러리·명품"
167위,https://img.sta1.com/_up/brnd/img/2018/01/1516581621239_130*130.jpg,디케이엔와이,"20대,30대",컨템포러리·명품
168위,https://img.sta1.com/_up/brnd/img/2018/01/1516323558821_130*130.jpg,소다,"10대,20대,30대",슈즈
169위,https://img.sta1.com/_up/brnd/img/2018/02/1519370872364_n3.jpg,피어오브갓,"20대,30대","스트릿·도매스틱,컨템포러리·명품"
170위,https://img.sta1.com/_up/brnd/img/2018/02/1519369637609_n3.jpg,브룩스브라더스,"20대,30대",정장
171위,https://img.sta1.com/_up/brnd/img/2018/01/1516235076291_130*130.jpg,비욘드클로젯,"10대,20대","디자이너,캐주얼"
172위,https://img.sta1.com/_up/brnd/img/2018/01/1516323951962_130*130.jpg,커먼프로젝트,"20대,30대",슈즈
173위,https://img.sta1.com/_up/brnd/img/2018/01/1516080414669_130*130.jpg,무스너클,"20대,30대",컨템포러리·명품
174위,https://img.sta1.com/_up/brnd/img/2018/02/1517802397562_130*130.jpg,라인프렌즈,"10대,20대,30대","캐주얼,ACC·잡화"
175위,https://img.sta1.com/_up/brnd/img/2018/01/1516149563771_130*130.jpg,팀버랜드,"10대,20대,30대",슈즈
176위,https://img.sta1.com/_up/brnd/img/2019/04/1555914306060_n3.jpg,헨리코튼,"20대,30대","캐주얼,정장"
177위,https://img.sta1.com/_up/brnd/img/2018/02/1519370551798_n3.jpg,크로커다일,"20대,30대","캐주얼,정장"
178위,https://img.sta1.com/_up/brnd/img/2018/10/1539660517621_n3.jpg,마크앤로나,"20대,30대",골프·아웃도어
179위,https://img.sta1.com/_up/brnd/img/2018/01/1516581690953_130*130.jpg,로로피아나,"20대,30대",컨템포러리·명품
180위,https://img.sta1.com/_up/brnd/img/2018/01/1516235011874_130*130.jpg,베트멍,"20대,30대","스트릿·도매스틱,컨템포러리·명품"
181위,https://img.sta1.com/_up/brnd/img/2018/01/1516581998475_130*130.jpg,아이더블유씨,"20대,30대","컨템포러리·명품,ACC·잡화"
182위,https://img.sta1.com/_up/brnd/img/2018/01/1516582172474_130*130.jpg,톰포드,"20대,30대","컨템포러리·명품,가방,ACC·잡화"
183위,https://img.sta1.com/_up/brnd/img/2018/01/1516666397667_130*130.jpg,캠퍼,"10대,20대,30대",슈즈
184위,https://img.sta1.com/_up/brnd/img/2018/01/1516944635434_130*130.jpg,어커버,"10대,20대,30대","스트릿·도매스틱,캐주얼"
185위,https://img.sta1.com/_up/brnd/img/2018/01/1516666088731_130*130.jpg,빅토리아슈즈,"10대,20대,30대",슈즈
186위,https://img.sta1.com/_up/brnd/img/2018/01/1516858724205_130*130.jpg,풋조이,"20대,30대",골프·아웃도어
187위,https://img.sta1.com/_up/brnd/img/2018/01/1516323472296_130*130.jpg,바버,"20대,30대","캐주얼,트래디셔널"
188위,https://img.sta1.com/_up/brnd/img/2018/01/1516858367693_130*130.jpg,레이벤,"10대,20대,30대",ACC·잡화
189위,https://img.sta1.com/_up/brnd/img/2018/01/1516581884768_130*130.jpg,세이코,"20대,30대",ACC·잡화
190위,https://img.sta1.com/_up/brnd/img/2018/02/1517530954282_130*130.jpg,탐스,"10대,20대,30대",슈즈
191위,https://img.sta1.com/_up/brnd/img/2018/01/1516581633927_130*130.jpg,랑방,"20대,30대","컨템포러리·명품,슈즈,가방"
192위,https://img.sta1.com/_up/brnd/img/2018/02/1519369544236_n3.jpg,베이프,"10대,20대,30대","디자이너,캐주얼"
193위,https://img.sta1.com/_up/brnd/img/2018/01/1516581571489_130*130.jpg,니코앤드,"10대,20대,30대",SPA
194위,https://img.sta1.com/_up/brnd/img/2018/01/1516323307432_130*130.jpg,디젤,"10대,20대,30대","캐주얼,데님·Jean"
195위,https://img.sta1.com/_up/brnd/img/2018/01/1516666677846_130*130.jpg,핑,"20대,30대",골프·아웃도어
196위,https://img.sta1.com/_up/brnd/img/2018/02/1519370254638_n3.jpg,인사일런스,"10대,20대,30대","디자이너,캐주얼"
197위,https://img.sta1.com/_up/brnd/img/2018/01/1516581967633_130*130.jpg,시티즌,"10대,20대,30대",ACC·잡화
198위,https://img.sta1.com/_up/brnd/img/2018/02/1519370218008_n3.jpg,유니폼브릿지,"10대,20대,30대",캐주얼
199위,https://img.sta1.com/_up/brnd/img/2018/02/1519370860873_n3.jpg,플루크,"10대,20대,30대","스트릿·도매스틱,캐주얼"
200위,https://img.sta1.com/_up/brnd/img/2018/02/1519369608871_n3.jpg,브라이틀링,"20대,30대",ACC·잡화
201위,https://img.sta1.com/_up/brnd/img/2018/01/1516235562016_130*130.jpg,피스워커,"10대,20대,30대","디자이너,데님·Jean"
202위,https://img.sta1.com/_up/brnd/img/2018/01/1516666663029_130*130.jpg,플랙,"10대,20대,30대","캐주얼,데님·Jean"
203위,https://img.sta1.com/_up/brnd/img/2018/02/1519369287898_n3.jpg,마하그리드,"10대,20대,30대","스트릿·도매스틱,캐주얼"
204위,https://img.sta1.com/_up/brnd/img/2018/01/1516666689578_130*130.jpg,해밀턴,"20대,30대",ACC·잡화
205위,https://img.sta1.com/_up/brnd/img/2018/01/1516755696255_130*130.jpg,이스트팩,"10대,20대,30대",가방
206위,https://img.sta1.com/_up/brnd/img/2018/02/1519369896700_n3.jpg,트레셔,"10대,20대,30대","스트릿·도매스틱,캐주얼"
207위,https://img.sta1.com/_up/brnd/img/2018/04/1524628272863_n1.jpg,헤드,"10대,20대,30대",스포츠
208위,https://img.sta1.com/_up/brnd/img/2019/04/1555914416599_n3.jpg,라카이,"10대,20대,30대",스포츠
209위,https://img.sta1.com/_up/brnd/img/2018/01/1517306432285_130*130.jpg,올세인츠,"20대,30대","캐주얼,컨템포러리·명품"
210위,https://img.sta1.com/_up/brnd/img/2018/01/1516323408094_130*130.jpg,리스펙트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
211위,https://img.sta1.com/_up/brnd/img/2018/04/1523324871686_n3.jpg,엘레쎄,"10대,20대,30대",스포츠
212위,https://img.sta1.com/_up/brnd/img/2018/01/1516323916226_130*130.jpg,카파,"10대,20대,30대","스포츠,골프·아웃도어"
213위,https://img.sta1.com/_up/brnd/img/2018/01/1516323626097_130*130.jpg,아메리칸이글,"10대,20대,30대",SPA
214위,https://img.sta1.com/_up/brnd/img/2018/02/1519370777792_n3.jpg,폴스미스,"20대,30대","컨템포러리·명품,ACC·잡화"
215위,https://img.sta1.com/_up/brnd/img/2018/02/1519370385110_n3.jpg,지이크,"20대,30대",정장
216위,https://img.sta1.com/_up/brnd/img/2018/01/1516666112147_130*130.jpg,스텔라맥카트니,"20대,30대","컨템포러리·명품,슈즈,가방"
217위,https://img.sta1.com/_up/brnd/img/2018/01/1516323979797_130*130.jpg,투미,"10대,20대,30대",가방
218위,https://img.sta1.com/_up/brnd/img/2018/01/1516666245339_130*130.jpg,에트로,"20대,30대","컨템포러리·명품,가방,ACC·잡화"
219위,https://img.sta1.com/_up/brnd/img/2018/01/1516323638572_130*130.jpg,아베크롬비,"10대,20대,30대","캐주얼,트래디셔널"
220위,https://img.sta1.com/_up/brnd/img/2018/01/1516755484928_130*130.jpg,블루마운틴,"10대,20대,30대",슈즈
221위,https://img.sta1.com/_up/brnd/img/2018/04/1523859993919_n3.jpg,디키즈,"10대,20대",캐주얼
222위,https://img.sta1.com/_up/brnd/img/2018/02/1519369344319_n3.jpg,모드나인,"10대,20대,30대","캐주얼,데님·Jean"
223위,https://img.sta1.com/_up/brnd/img/2018/05/1525315149794_n3.jpg,척,"10대,20대","스트릿·도매스틱,캐주얼"
224위,https://img.sta1.com/_up/brnd/img/2018/02/1519370739443_n3.jpg,티엔지티,"20대,30대","캐주얼,정장"
225위,https://img.sta1.com/_up/brnd/img/2018/01/1516581645916_130*130.jpg,레노마,"10대,20대,30대","스포츠,골프·아웃도어"
226위,https://img.sta1.com/_up/brnd/img/2018/10/1539572938935_n3.jpg,포니,"10대,20대,30대",슈즈
227위,https://img.sta1.com/_up/brnd/img/2018/02/1519369273825_n3.jpg,마에스트로,"20대,30대",정장
228위,https://img.sta1.com/_up/brnd/img/2018/02/1519369723185_n3.jpg,스티그마,"10대,20대,30대","스트릿·도매스틱,캐주얼"
229위,https://img.sta1.com/_up/brnd/img/2018/07/1533027683989_n3.jpg,로맨틱파이어리츠,"20대,30대","디자이너,캐주얼"
230위,https://img.sta1.com/_up/brnd/img/2018/01/1516666489006_130*130.jpg,킨,"10대,20대,30대",슈즈
231위,https://img.sta1.com/_up/brnd/img/2019/04/1555914490719_n3.jpg,페이탈리즘,"10대,20대,30대","캐주얼,데님·Jean"
232위,https://img.sta1.com/_up/brnd/img/2018/02/1519370529939_n3.jpg,코모도,"20대,30대",정장
233위,https://img.sta1.com/_up/brnd/img/2018/01/1516323512702_130*130.jpg,베이직하우스,"10대,20대,30대",캐주얼
234위,https://img.sta1.com/_up/brnd/img/2018/01/1516149261953_130*130.jpg,라푸마,"10대,20대,30대","스포츠,골프·아웃도어"
235위,https://img.sta1.com/_up/brnd/img/2018/04/1523608145959_n3.jpg,프로젝트엠,"10대,20대,30대",캐주얼
236위,https://img.sta1.com/_up/brnd/img/2018/02/1519370848630_n3.jpg,프리즘웍스,"20대,30대","디자이너,캐주얼"
237위,https://img.sta1.com/_up/brnd/img/2018/02/1519370726742_n3.jpg,티아이포맨,"20대,30대","캐주얼,정장"
238위,https://img.sta1.com/_up/brnd/img/2018/05/1525315235428_n3.jpg,행텐,"10대,20대,30대",캐주얼
239위,https://img.sta1.com/_up/brnd/img/2018/02/1519369558295_n3.jpg,벨루티,"20대,30대","캐주얼,트래디셔널"
240위,https://img.sta1.com/_up/brnd/img/2019/03/1552553251479_n1.jpg,텐디,"10대,20대,30대",슈즈
241위,https://img.sta1.com/_up/brnd/img/2018/01/1516755414978_130*130.jpg,발렉스트라,"20대,30대","컨템포러리·명품,가방,ACC·잡화"
242위,https://img.sta1.com/_up/brnd/img/2018/04/1524628399077_n3.jpg,몽벨,"10대,20대,30대","스포츠,골프·아웃도어"
243위,https://img.sta1.com/_up/brnd/img/2018/01/1516755298790_130*130.jpg,디스퀘어드2,"20대,30대","데님·Jean,컨템포러리·명품"
244위,https://img.sta1.com/_up/brnd/img/2018/04/1523610969329_n3.jpg,에이치커넥트,"10대,20대,30대",SPA
245위,https://img.sta1.com/_up/brnd/img/2018/01/1516666650097_130*130.jpg,페이유에,"10대,20대,30대",슈즈
246위,https://img.sta1.com/_up/brnd/img/2018/01/1516666282613_130*130.jpg,위블로,"20대,30대","컨템포러리·명품,ACC·잡화"
247위,https://img.sta1.com/_up/brnd/img/2018/01/1516323968039_130*130.jpg,테이트,"10대,20대,30대",캐주얼
248위,https://img.sta1.com/_up/brnd/img/2018/02/1519369963626_n3.jpg,아웃스탠딩컴퍼니,"10대,20대,30대",캐주얼
249위,https://img.sta1.com/_up/brnd/img/2018/01/1516666450606_130*130.jpg,클라이드앤,"10대,20대,30대",캐주얼
250위,https://img.sta1.com/_up/brnd/img/2018/01/1516323495728_130*130.jpg,버커루,"10대,20대,30대","캐주얼,데님·Jean"
251위,https://img.sta1.com/_up/brnd/img/2018/02/1519370641729_n3.jpg,타임옴므,"20대,30대","컨템포러리·명품,정장"
252위,https://img.sta1.com/_up/brnd/img/2018/02/1519370603405_n3.jpg,크리틱,"10대,20대","스트릿·도매스틱,캐주얼"
253위,https://img.sta1.com/_up/brnd/img/2018/02/1519372638872_n3.jpg,파르티멘토,"10대,20대","스트릿·도매스틱,캐주얼"
254위,https://img.sta1.com/_up/brnd/img/2018/02/1519369098306_n3.jpg,더티셔츠뮤지엄,"10대,20대,30대","스트릿·도매스틱,캐주얼"
255위,https://img.sta1.com/_up/brnd/img/2018/02/1519370204032_n3.jpg,와이쓰리,"20대,30대","컨템포러리·명품,슈즈"
256위,https://img.sta1.com/_up/brnd/img/2018/01/1517306524939_130*130.jpg,츄바스코,"10대,20대,30대",슈즈
257위,https://img.sta1.com/_up/brnd/img/2018/01/1516582226934_130*130.jpg,파슬,"10대,20대,30대",ACC·잡화
258위,https://img.sta1.com/_up/brnd/img/2018/01/1517306388325_130*130.jpg,어피스오브케이크,"10대,20대","디자이너,캐주얼"
259위,https://img.sta1.com/_up/brnd/img/2018/01/1516582155253_130*130.jpg,클락스,"10대,20대,30대",슈즈
260위,https://img.sta1.com/_up/brnd/img/2018/01/1516666020251_130*130.jpg,발망,"20대,30대",컨템포러리·명품
261위,https://img.sta1.com/_up/brnd/img/2018/01/1516858215562_130*130.jpg,47브랜드,"10대,20대,30대",ACC·잡화
262위,https://img.sta1.com/_up/brnd/img/2018/01/1517273848959_130*130.jpg,이십삼점육오,"10대,20대,30대","디자이너,슈즈"
263위,https://img.sta1.com/_up/brnd/img/2018/02/1519370092872_n3.jpg,에스피오나지,"10대,20대,30대","스트릿·도매스틱,캐주얼"
264위,https://img.sta1.com/_up/brnd/img/2018/05/1525315221671_n3.jpg,라프시몬스,"20대,30대","컨템포러리·명품,슈즈"
265위,https://img.sta1.com/_up/brnd/img/2018/02/1519371639783_n3.jpg,브라운야드,"20대,30대","스트릿·도매스틱,캐주얼"
266위,https://img.sta1.com/_up/brnd/img/2018/02/1519369358074_n3.jpg,모디파이드,"10대,20대","스트릿·도매스틱,캐주얼"
267위,https://img.sta1.com/_up/brnd/img/2018/02/1519372369404_n3.jpg,에이카화이트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
268위,https://img.sta1.com/_up/brnd/img/2018/02/1519370899847_n3.jpg,필립플레인,"20대,30대","컨템포러리·명품,ACC·잡화"
269위,https://img.sta1.com/_up/brand/2019/10/30/1572416547407-m.jpg,쥬네스,"10대,20대","디자이너,캐주얼"
270위,https://img.sta1.com/_up/brnd/img/2018/02/1519370965559_n3.jpg,휴고보스,"20대,30대","컨템포러리·명품,정장"
271위,https://img.sta1.com/_up/brnd/img/2018/02/1519369571554_n3.jpg,벨리에,"10대,20대,30대","디자이너,캐주얼"
272위,https://img.sta1.com/_up/brnd/img/2018/02/1519369479364_n3.jpg,바이브레이트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
273위,https://img.sta1.com/_up/brnd/img/2018/01/1517273968385_130*130.jpg,트리플에이,"10대,20대,30대",캐주얼
274위,https://img.sta1.com/_up/brnd/img/2018/04/1524647539862_n3.jpg,바스통,"10대,20대,30대","디자이너,캐주얼"
275위,https://img.sta1.com/_up/brnd/img/2018/10/1540170741598_n3.jpg,챈스챈스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
276위,https://img.sta1.com/_up/brnd/img/2018/02/1519372336165_n3.jpg,에반크리스,"20대,30대",언더웨어
277위,https://img.sta1.com/_up/brnd/img/2018/02/1519369135235_n3.jpg,드로우핏,"10대,20대,30대","디자이너,캐주얼"
278위,https://img.sta1.com/_up/brnd/img/2018/04/1523501237689_n3.jpg,로가디스,"20대,30대",정장
279위,https://img.sta1.com/_up/brnd/img/2018/01/1516858696687_130*130.jpg,케이스위스,"10대,20대,30대",스포츠
280위,https://img.sta1.com/_up/brnd/img/2018/01/1516859937871_130*130.jpg,삭스어필,"10대,20대,30대",ACC·잡화
281위,https://img.sta1.com/_up/brnd/img/2018/02/1519370317227_n3.jpg,일꼬르소,"10대,20대,30대",캐주얼
282위,https://img.sta1.com/_up/brnd/img/2019/03/1552453980926_n3.jpg,메멘토모리,"20대,30대",정장
283위,https://img.sta1.com/_up/brnd/img/2018/02/1517445366854_130*130.jpg,모스키노,"20대,30대","컨템포러리·명품,슈즈,가방"
284위,https://img.sta1.com/_up/brnd/img/2018/01/1516666294039_130*130.jpg,음,"10대,20대","스트릿·도매스틱,캐주얼"
285위,https://img.sta1.com/_up/brnd/img/2018/04/1523243802970_n3.jpg,언코리,"10대,20대,30대",슈즈
286위,https://img.sta1.com/_up/brnd/img/2018/02/1519369212402_n3.jpg,로맨틱무브,"10대,20대,30대","디자이너,슈즈"
287위,https://img.sta1.com/_up/brnd/img/2018/01/1516755726873_130*130.jpg,잔스포츠,"10대,20대,30대",가방
288위,https://img.sta1.com/_up/brnd/img/2019/03/1552444004800_n1.jpg,해브어굿타임,"10대,20대,30대","디자이너,캐주얼"
289위,https://img.sta1.com/_up/brnd/img/2018/01/1516080404478_130*130.jpg,몽클레르,"20대,30대",컨템포러리·명품
290위,https://img.sta1.com/_up/brnd/img/2018/01/1516755387686_130*130.jpg,무크,"10대,20대,30대",슈즈
291위,https://img.sta1.com/_up/brand/2019/10/29/1572329622346-m.jpg,그루브라임,"10대,20대","스트릿·도매스틱,캐주얼"
292위,https://img.sta1.com/_up/brnd/img/2018/01/1516755850034_130*130.jpg,크리스찬루부탱,"20대,30대","컨템포러리·명품,슈즈"
293위,https://img.sta1.com/_up/brnd/img/2019/02/1549868061528_n3.jpg,라퍼지스토어,"10대,20대","디자이너,캐주얼"
294위,https://img.sta1.com/_up/brnd/img/2018/02/1517802616025_130*130.jpg,스프리스,"10대,20대,30대",슈즈
295위,https://img.sta1.com/_up/brnd/img/2018/01/1516581541133_130*130.jpg,누디진,"10대,20대,30대","캐주얼,데님·Jean"
296위,https://img.sta1.com/_up/brnd/img/2018/06/1530154363674_n3.jpg,노메뉴얼,"10대,20대","스트릿·도매스틱,캐주얼"
297위,https://img.sta1.com/_up/brnd/img/2018/01/1517273643441_130*130.jpg,아르고,"10대,20대,30대",스포츠
298위,https://img.sta1.com/_up/brnd/img/2018/01/1516324008797_130*130.jpg,팬콧,"10대,20대,30대",캐주얼
299위,https://img.sta1.com/_up/brand/2019/10/30/1572415808533-m.jpg,앤듀,"10대,20대,30대",캐주얼
