Rank,brandImgSrc,brandName,targetAge,concept
300위,https://img.sta1.com/_up/brnd/img/2018/01/1516323294921_130*130.jpg,디자인유나이티드,"10대,20대,30대",캐주얼
301위,https://img.sta1.com/_up/brnd/img/2018/02/1519369147417_n3.jpg,라이풀,"10대,20대,30대","스트릿·도매스틱,캐주얼"
302위,https://img.sta1.com/_up/brnd/img/2018/01/1516755568636_130*130.jpg,수비,"10대,20대,30대",ACC·잡화
303위,https://img.sta1.com/_up/brnd/img/2018/02/1519369260369_n3.jpg,릭오웬스,"20대,30대","컨템포러리·명품,슈즈"
304위,https://img.sta1.com/_up/brnd/img/2018/02/1519369996794_n3.jpg,아테스토니,"20대,30대",슈즈
305위,https://img.sta1.com/_up/brnd/img/2018/02/1519370694151_n3.jpg,티비제이,"10대,20대,30대","캐주얼,데님·Jean"
306위,https://img.sta1.com/_up/brand/2019/10/30/1572416418402-m.jpg,마모트,"10대,20대,30대","스포츠,골프·아웃도어"
307위,https://img.sta1.com/_up/brnd/img/2018/07/1531112706349_n3.jpg,키플레이스진,"10대,20대,30대",데님·Jean
308위,https://img.sta1.com/_up/brnd/img/2018/01/1517273141855_130*130.jpg,꼼파뇨,"10대,20대,30대","디자이너,캐주얼"
309위,https://img.sta1.com/_up/brnd/img/2018/08/1534757688368_n3.jpg,벤데이비스,"10대,20대,30대",캐주얼
310위,https://img.sta1.com/_up/brnd/img/2018/10/1539671569637_n3.jpg,어반에이지,"10대,20대","스트릿·도매스틱,캐주얼"
311위,https://img.sta1.com/_up/brnd/img/2018/01/1516858334214_130*130.jpg,데상트골프,"20대,30대",골프·아웃도어
312위,https://img.sta1.com/_up/brnd/img/2018/01/1516666436052_130*130.jpg,크럼프,"10대,20대","스트릿·도매스틱,캐주얼"
313위,https://img.sta1.com/_up/brnd/img/2018/04/1522820232556_n3.jpg,로스트가든,"20대,30대","디자이너,슈즈"
314위,https://img.sta1.com/_up/brnd/img/2018/04/1524627624511_n3.jpg,닐바렛,"20대,30대",컨템포러리·명품
315위,https://img.sta1.com/_up/brnd/img/2018/01/1517273603284_130*130.jpg,스티브매든,"10대,20대,30대",슈즈
316위,https://img.sta1.com/_up/brnd/img/2018/10/1539834142535_n3.jpg,네스티킥,"10대,20대","스트릿·도매스틱,캐주얼"
317위,https://img.sta1.com/_up/brnd/img/2018/01/1516581927904_130*130.jpg,스코노,"10대,20대,30대",슈즈
318위,https://img.sta1.com/_up/brnd/img/2018/01/1516859873708_130*130.jpg,노미나떼,"20대,30대","디자이너,캐주얼"
319위,https://img.sta1.com/_up/brnd/img/2018/02/1517445673313_130*130.jpg,우아!,"10대,20대","스트릿·도매스틱,캐주얼"
320위,https://img.sta1.com/_up/brnd/img/2018/07/1532322814318_n3.jpg,이놈어닛,"10대,20대,30대","스트릿·도매스틱,컨템포러리·명품"
321위,https://img.sta1.com/_up/brnd/img/2018/02/1519369071723_n3.jpg,노이어,"20대,30대","디자이너,캐주얼"
322위,https://img.sta1.com/_up/brnd/img/2018/04/1524628227062_n3.jpg,파라점퍼스,"20대,30대",컨템포러리·명품
323위,https://img.sta1.com/_up/brand/2019/10/30/1572416624490-m.jpg,프랑켄모노,"10대,20대","스트릿·도매스틱,캐주얼"
324위,https://img.sta1.com/_up/brnd/img/2018/01/1516149389204_130*130.jpg,스위브,"10대,20대,30대","스트릿·도매스틱,캐주얼"
325위,https://img.sta1.com/_up/brnd/img/2018/01/1516755785420_130*130.jpg,쥬세페자노티,"20대,30대","컨템포러리·명품,슈즈"
326위,https://img.sta1.com/_up/brnd/img/2018/05/1525315205546_n3.jpg,에비수,"10대,20대,30대","캐주얼,데님·Jean"
327위,https://img.sta1.com/_up/brnd/img/2018/07/1533027761322_n3.jpg,엠블러,"10대,20대","디자이너,캐주얼"
328위,https://img.sta1.com/_up/brnd/img/2018/02/1519371509314_n3.jpg,미나브,"20대,30대","디자이너,캐주얼"
329위,https://img.sta1.com/_up/brnd/img/2018/01/1517306443605_130*130.jpg,왁,"20대,30대",골프·아웃도어
330위,https://img.sta1.com/_up/brnd/img/2018/01/1516755228777_130*130.jpg,노앙,"20대,30대","디자이너,캐주얼"
331위,https://img.sta1.com/_up/brnd/img/2018/02/1519370446253_n3.jpg,캠브리지멤버스,"20대,30대",정장
332위,https://img.sta1.com/_up/brnd/img/2018/01/1516859919496_130*130.jpg,문수권세컨,"10대,20대,30대","디자이너,캐주얼"
333위,https://img.sta1.com/_up/brnd/img/2018/10/1539324665632_n3.jpg,오디너리피플,"20대,30대","디자이너,캐주얼"
334위,https://img.sta1.com/_up/brnd/img/2019/03/1552454085730_n3.jpg,인터메조,"20대,30대","캐주얼,정장"
335위,https://img.sta1.com/_up/brnd/img/2018/01/1516858289641_130*130.jpg,노베스타,"10대,20대,30대","디자이너,슈즈"
336위,https://img.sta1.com/_up/brnd/img/2018/02/1519370040451_n3.jpg,어텐션로우,"10대,20대,30대","스트릿·도매스틱,캐주얼"
337위,https://img.sta1.com/_up/brnd/img/2018/01/1516665900908_130*130.jpg,리모와,"20대,30대",가방
338위,https://img.sta1.com/_up/brnd/img/2018/02/1519371351043_n3.jpg,랩101,"10대,20대,30대","캐주얼,데님·Jean"
339위,https://img.sta1.com/_up/brnd/img/2018/04/1524627698217_n3.jpg,리에티,"10대,20대,30대",ACC·잡화
340위,https://img.sta1.com/_up/brnd/img/2018/02/1519370355051_n3.jpg,제너럴아이디어,"10대,20대,30대","디자이너,캐주얼"
341위,https://img.sta1.com/_up/brnd/img/2018/04/1524647567326_n3.jpg,알레그리,"20대,30대","캐주얼,정장"
342위,https://img.sta1.com/_up/brnd/img/2018/01/1516666701220_130*130.jpg,햇츠온,"10대,20대,30대",ACC·잡화
343위,https://img.sta1.com/_up/brnd/img/2018/06/1529282506553_n3.jpg,아파트먼트,"10대,20대","스트릿·도매스틱,캐주얼"
344위,https://img.sta1.com/_up/brand/2019/10/30/1572415864619-m.jpg,스테레오바이널즈,"10대,20대","스트릿·도매스틱,캐주얼"
345위,https://img.sta1.com/_up/brnd/img/2018/10/1539572812240_n3.jpg,잠뱅이,"10대,20대,30대","캐주얼,데님·Jean"
346위,https://img.sta1.com/_up/brnd/img/2018/01/1517273811665_130*130.jpg,오찌,"10대,20대,30대",슈즈
347위,https://img.sta1.com/_up/brnd/img/2018/10/1539834271534_n3.jpg,캐나다구스,"20대,30대",컨템포러리·명품
348위,https://img.sta1.com/_up/brnd/img/2018/04/1523860257268_n3.jpg,킬베로스,"10대,20대","스트릿·도매스틱,캐주얼"
349위,https://img.sta1.com/_up/brnd/img/2018/01/1516860044360_130*130.jpg,플래토,"10대,20대,30대",ACC·잡화
350위,https://img.sta1.com/_up/brnd/img/2018/01/1516665828100_130*130.jpg,락피쉬,"10대,20대,30대",슈즈
351위,https://img.sta1.com/_up/brnd/img/2019/04/1555914338163_n3.jpg,논디스클로즈,"10대,20대,30대","스트릿·도매스틱,캐주얼"
352위,https://img.sta1.com/_up/brnd/img/2018/04/1524109460990_n3.jpg,하레,"20대,30대",디자이너
353위,https://img.sta1.com/_up/brnd/img/2018/02/1517445780350_130*130.jpg,테바,"10대,20대,30대",슈즈
354위,https://img.sta1.com/_up/brnd/img/2018/01/1516755826396_130*130.jpg,콜한,"20대,30대",슈즈
355위,https://img.sta1.com/_up/brnd/img/2018/04/1523861433094_n3.jpg,퀵실버,"10대,20대,30대",스포츠
356위,https://img.sta1.com/_up/brnd/img/2018/01/1516858277702_130*130.jpg,네이키드니스,"10대,20대,30대",가방
357위,https://img.sta1.com/_up/brnd/img/2018/01/1516323877136_130*130.jpg,참스,"10대,20대,30대","디자이너,캐주얼"
358위,https://img.sta1.com/_up/brnd/img/2018/01/1516323679888_130*130.jpg,알파인더스트리,"10대,20대,30대","캐주얼,트래디셔널"
359위,https://img.sta1.com/_up/brnd/img/2018/02/1519370766746_n3.jpg,펜필드,"10대,20대,30대","스포츠,캐주얼"
360위,https://img.sta1.com/_up/brnd/img/2018/04/1523243693382_n3.jpg,오앤에이,"10대,20대","디자이너,캐주얼"
361위,https://img.sta1.com/_up/brnd/img/2018/01/1516323903740_130*130.jpg,카이아크만,"10대,20대,30대",캐주얼
362위,https://img.sta1.com/_up/brnd/img/2018/02/1517530188124_130*130.jpg,까르뱅,"10대,20대,30대",ACC·잡화
363위,https://img.sta1.com/_up/brnd/img/2018/11/1543566083748_n3.jpg,에스에스알엘,"10대,20대","디자이너,캐주얼"
364위,https://img.sta1.com/_up/brnd/img/2018/02/1519370836456_n3.jpg,프롬에이투비,"10대,20대,30대","스트릿·도매스틱,캐주얼"
365위,https://img.sta1.com/_up/brnd/img/2018/02/1519369467912_n3.jpg,바쏘,"20대,30대",정장
366위,https://img.sta1.com/_up/brnd/img/2018/01/1516858565185_130*130.jpg,어나더오피스,"20대,30대","스트릿·도매스틱,캐주얼"
367위,https://img.sta1.com/_up/brnd/img/2018/02/1519370485811_n3.jpg,커스텀어클락,"10대,20대,30대","디자이너,캐주얼"
368위,https://img.sta1.com/_up/brnd/img/2018/02/1519370911256_n3.jpg,필슨,"10대,20대,30대","가방,ACC·잡화"
369위,https://img.sta1.com/_up/brnd/img/2018/02/1519370886622_n3.jpg,필루미네이트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
370위,https://img.sta1.com/_up/brnd/img/2018/01/1516755454253_130*130.jpg,보이런던,"20대,30대","스트릿·도매스틱,캐주얼"
371위,https://img.sta1.com/_up/brnd/img/2018/10/1540347906225_n3.jpg,베테제,"10대,20대","스트릿·도매스틱,캐주얼"
372위,https://img.sta1.com/_up/brnd/img/2018/08/1534757752132_n3.jpg,아웃도어프로덕트,"10대,20대,30대",캐주얼
373위,https://img.sta1.com/_up/brnd/img/2018/01/1517273293997_130*130.jpg,발리,"20대,30대","컨템포러리·명품,슈즈,가방"
374위,https://img.sta1.com/_up/brnd/img/2018/01/1516755810649_130*130.jpg,콜카,"10대,20대,30대",슈즈
375위,https://img.sta1.com/_up/brnd/img/2018/02/1519369696904_n3.jpg,스타터,"10대,20대,30대","스트릿·도매스틱,캐주얼"
376위,https://img.sta1.com/_up/brand/2019/10/29/1572329510499-m.jpg,다이아몬드레이라,"10대,20대,30대","디자이너,캐주얼"
377위,https://img.sta1.com/_up/brnd/img/2018/02/1519370582244_n3.jpg,크리스크리스티,"20대,30대","캐주얼,정장"
378위,https://img.sta1.com/_up/brnd/img/2018/01/1517306501236_130*130.jpg,익스클라메이션마크,"10대,20대,30대",가방
379위,https://img.sta1.com/_up/brnd/img/2018/02/1519372425607_n3.jpg,엠비오,"20대,30대",정장
380위,https://img.sta1.com/_up/brnd/img/2018/01/1516860023439_130*130.jpg,제이다울,"10대,20대,30대","디자이너,슈즈"
381위,https://img.sta1.com/_up/brnd/img/2018/10/1539660607407_n3.jpg,스테판크리스티앙,"20대,30대",ACC·잡화
382위,https://img.sta1.com/_up/brnd/img/2018/01/1516666306132_130*130.jpg,이엑스알,"10대,20대,30대",스포츠
383위,https://img.sta1.com/_up/brand/2019/10/29/1572329754698-m.jpg,미뇽네프,"10대,20대","디자이너,캐주얼"
384위,https://img.sta1.com/_up/brnd/img/2018/10/1539671426243_n3.jpg,본챔스,"10대,20대","디자이너,캐주얼"
385위,https://img.sta1.com/_up/brnd/img/2018/01/1517273542844_130*130.jpg,빌라봉,"10대,20대,30대",스포츠
386위,https://img.sta1.com/_up/brnd/img/2018/10/1540347941818_n3.jpg,얀13,"10대,20대,30대","디자이너,캐주얼"
387위,https://img.sta1.com/_up/brnd/img/2018/02/1519370237703_n3.jpg,이스트쿤스트,"10대,20대,30대","디자이너,캐주얼"
388위,https://img.sta1.com/_up/brand/2019/08/09/1565320210394-m.jpg,잭앤질,"10대,20대,30대",캐주얼
389위,https://img.sta1.com/_up/brnd/img/2018/01/1516755316519_130*130.jpg,디아도라,"10대,20대,30대",슈즈
390위,https://img.sta1.com/_up/brnd/img/2018/01/1516080607482_130*130.jpg,노비스,"20대,30대","컨템포러리·명품,ACC·잡화"
391위,https://img.sta1.com/_up/brnd/img/2018/02/1517445816345_130*130.jpg,프레리,"10대,20대","디자이너,캐주얼"
392위,https://img.sta1.com/_up/brnd/img/2018/02/1519371060269_n3.jpg,가먼트레이블,"10대,20대,30대",캐주얼
393위,https://img.sta1.com/_up/brnd/img/2018/01/1516755614040_130*130.jpg,언리미트,"10대,20대","스트릿·도매스틱,캐주얼"
394위,https://img.sta1.com/_up/brnd/img/2018/02/1518502080986_130*130.jpg,제멋,"10대,20대,30대","스트릿·도매스틱,캐주얼"
395위,https://img.sta1.com/_up/brnd/img/2018/01/1517273777617_130*130.jpg,에스콰이아,"20대,30대",슈즈
396위,https://img.sta1.com/_up/brnd/img/2018/02/1519369589445_n3.jpg,브라운브레스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
397위,https://img.sta1.com/_up/brnd/img/2018/02/1519369981286_n3.jpg,아임낫어휴먼비잉,"10대,20대,30대","스트릿·도매스틱,캐주얼"
398위,https://img.sta1.com/_up/brnd/img/2018/01/1516755557609_130*130.jpg,세컨드유니크네임,"10대,20대,30대","디자이너,ACC·잡화"
399위,https://img.sta1.com/_up/brnd/img/2018/02/1519372726897_n3.jpg,홀리선,"20대,30대","디자이너,캐주얼"
400위,https://img.sta1.com/_up/brnd/img/2018/01/1517273209651_130*130.jpg,르꼬끄골프,"20대,30대","스포츠,골프·아웃도어"
401위,https://img.sta1.com/_up/brnd/img/2018/01/1516234945550_130*130.jpg,맥케이지,"20대,30대",컨템포러리·명품
402위,https://img.sta1.com/_up/brnd/img/2018/10/1540348018611_n3.jpg,엘리오티,"10대,20대","디자이너,캐주얼"
403위,https://img.sta1.com/_up/brnd/img/2018/02/1519372524345_n3.jpg,제이리움,"20대,30대","디자이너,캐주얼"
404위,https://img.sta1.com/_up/brnd/img/2018/02/1519369684791_n3.jpg,세인트페인,"10대,20대,30대","스트릿·도매스틱,캐주얼"
405위,https://img.sta1.com/_up/brnd/img/2018/01/1517273989445_130*130.jpg,포체,"10대,20대,30대",ACC·잡화
406위,https://img.sta1.com/_up/brnd/img/2018/02/1519369036897_n3.jpg,86로드,"10대,20대,30대","디자이너,데님·Jean"
407위,https://img.sta1.com/_up/brnd/img/2018/01/1516666635255_130*130.jpg,팔라디움,"20대,30대",슈즈
408위,https://img.sta1.com/_up/brand/2020/01/07/1578379474502-m.jpg,핸스,"10대,20대","디자이너,캐주얼"
409위,https://img.sta1.com/_up/brnd/img/2018/08/1534229061698_n3.jpg,르마스카,"10대,20대,30대","디자이너,ACC·잡화"
410위,https://img.sta1.com/_up/brnd/img/2018/06/1530059422373_n1.jpg,로얄라이프,"10대,20대","스트릿·도매스틱,캐주얼"
411위,https://img.sta1.com/_up/brnd/img/2018/02/1519369224877_n3.jpg,로스코,"10대,20대,30대","스포츠,캐주얼"
412위,https://img.sta1.com/_up/brnd/img/2018/04/1523243683193_n3.jpg,로아드로아,"10대,20대",가방
413위,https://img.sta1.com/_up/brnd/img/2018/02/1518078561856_130*130.jpg,아르마니익스체인지,"20대,30대","캐주얼,컨템포러리·명품"
414위,https://img.sta1.com/_up/brnd/img/2018/01/1517273859299_130*130.jpg,이티스,"10대,20대,30대",슈즈
415위,https://img.sta1.com/_up/brnd/img/2018/02/1519371280055_n3.jpg,디올옴므,"20대,30대","컨템포러리·명품,정장"
416위,https://img.sta1.com/_up/brnd/img/2018/01/1517306258384_130*130.jpg,아비루즈,"10대,20대,30대",ACC·잡화
417위,https://img.sta1.com/_up/brnd/img/2018/02/1519372447632_n3.jpg,와일드브릭스,"10대,20대,30대","디자이너,ACC·잡화"
418위,https://img.sta1.com/_up/brnd/img/2018/02/1518077627696_130*130.jpg,리올그,"10대,20대","디자이너,캐주얼"
419위,https://img.sta1.com/_up/brnd/img/2018/07/1531898111907_n3.jpg,마틴로즈,"20대,30대",컨템포러리·명품
420위,https://img.sta1.com/_up/brnd/img/2018/02/1517530773058_130*130.jpg,알쉬미스트,"10대,20대,30대","디자이너,캐주얼"
421위,https://img.sta1.com/_up/brnd/img/2018/02/1517445889103_130*130.jpg,핍스,"10대,20대",가방
422위,https://img.sta1.com/_up/brnd/img/2018/04/1524627994088_n3.jpg,스카겐,"10대,20대,30대",ACC·잡화
423위,https://img.sta1.com/_up/brnd/img/2019/04/1555914281331_n3.jpg,립앤딥,"10대,20대,30대","스트릿·도매스틱,캐주얼"
424위,https://img.sta1.com/_up/brnd/img/2018/01/1516859957851_130*130.jpg,슬리피존스,"10대,20대,30대",언더웨어
425위,https://img.sta1.com/_up/brnd/img/2018/02/1519370623141_n3.jpg,타운젠트,"20대,30대",정장
426위,https://img.sta1.com/_up/brnd/img/2018/02/1519371386719_n3.jpg,레이든,"10대,20대","스트릿·도매스틱,캐주얼"
427위,https://img.sta1.com/_up/brnd/img/2018/01/1516323752687_130*130.jpg,에르노,"20대,30대",컨템포러리·명품
428위,https://img.sta1.com/_up/brnd/img/2018/02/1519370409638_n3.jpg,지플리시,"10대,20대","디자이너,캐주얼"
429위,https://img.sta1.com/_up/brnd/img/2018/01/1517273791545_130*130.jpg,에이치블레이드,"10대,20대","디자이너,캐주얼"
430위,https://img.sta1.com/_up/brnd/img/2018/04/1523324834853_n3.jpg,해비즘,"10대,20대","디자이너,캐주얼"
431위,https://img.sta1.com/_up/brnd/img/2018/01/1516858554238_130*130.jpg,알렌느,"10대,20대,30대","디자이너,캐주얼"
432위,https://img.sta1.com/_up/brnd/img/2018/10/1539572510585_n3.jpg,매드마르스,"10대,20대,30대","디자이너,캐주얼"
433위,https://img.sta1.com/_up/brnd/img/2018/02/1519370188537_n3.jpg,오베르,"10대,20대,30대","스트릿·도매스틱,캐주얼"
434위,https://img.sta1.com/_up/brnd/img/2018/01/1516858612955_130*130.jpg,오프닝세레모니,"20대,30대","컨템포러리·명품,슈즈,가방"
435위,https://img.sta1.com/_up/brnd/img/2018/01/1517306232433_130*130.jpg,써틴먼스,"10대,20대,30대","디자이너,캐주얼"
436위,https://img.sta1.com/_up/brnd/img/2018/02/1518077686915_130*130.jpg,만지,"10대,20대,30대","디자이너,캐주얼"
437위,https://img.sta1.com/_up/brnd/img/2018/07/1531113320103_n3.jpg,펀치라인,"10대,20대","스트릿·도매스틱,캐주얼"
438위,https://img.sta1.com/_up/brnd/img/2018/08/1534757776497_n3.jpg,칸코,"10대,20대","스트릿·도매스틱,캐주얼"
439위,https://img.sta1.com/_up/brnd/img/2018/02/1519369936210_n3.jpg,아스페시,"20대,30대","캐주얼,트래디셔널"
440위,https://img.sta1.com/_up/brnd/img/2018/02/1519372047449_n3.jpg,아미리,"20대,30대","데님·Jean,컨템포러리·명품"
441위,https://img.sta1.com/_up/brnd/img/2018/02/1519371590121_n3.jpg,베나코앤폰타나,"20대,30대","캐주얼,정장"
442위,https://img.sta1.com/_up/brnd/img/2019/06/1559614047245_n3.jpg,세컨아이즈,"10대,20대,30대",ACC·잡화
443위,https://img.sta1.com/_up/brnd/img/2018/01/1516755911161_130*130.jpg,프라이노크,"10대,20대","디자이너,캐주얼"
444위,https://img.sta1.com/_up/brnd/img/2018/02/1519372677174_n3.jpg,피스피스,"10대,20대","스트릿·도매스틱,캐주얼"
445위,https://img.sta1.com/_up/brnd/img/2018/08/1534228997720_n3.jpg,아조바이아조,"10대,20대,30대","스트릿·도매스틱,캐주얼"
446위,https://img.sta1.com/_up/brnd/img/2018/02/1519370952971_n3.jpg,허프,"10대,20대","스트릿·도매스틱,캐주얼"
447위,https://img.sta1.com/_up/brnd/img/2018/01/1516755603136_130*130.jpg,어널로이드,"10대,20대","디자이너,캐주얼"
448위,https://img.sta1.com/_up/brnd/img/2018/02/1519371609825_n3.jpg,벨스타프,"20대,30대","캐주얼,트래디셔널"
449위,https://img.sta1.com/_up/brnd/img/2018/02/1519372323679_n3.jpg,언더컨트롤,"10대,20대,30대",ACC·잡화
450위,https://img.sta1.com/_up/brnd/img/2018/02/1519369413360_n3.jpg,몬스터리퍼블릭,"10대,20대,30대","가방,ACC·잡화"
