Rank,brandImgSrc,brandName,targetAge,concept
451위,https://img.sta1.com/_up/brnd/img/2018/01/1517305992454_130*130.jpg,돔바,"10대,20대,30대",슈즈
452위,https://img.sta1.com/_up/brand/2019/10/29/1572329373747-m.jpg,노이커먼,"10대,20대","디자이너,캐주얼"
453위,https://img.sta1.com/_up/brnd/img/2018/04/1523861177275_n3.jpg,펠틱스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
454위,https://img.sta1.com/_up/brnd/img/2018/10/1539241785058_n3.jpg,엠피큐,"10대,20대,30대","디자이너,캐주얼"
455위,https://img.sta1.com/_up/brnd/img/2018/02/1519370425724_n3.jpg,카네브로스,"10대,20대","스트릿·도매스틱,캐주얼"
456위,https://img.sta1.com/_up/brnd/img/2018/01/1517306337685_130*130.jpg,애드미럴,"10대,20대,30대",슈즈
457위,https://img.sta1.com/_up/brnd/img/2018/10/1539572744095_n3.jpg,어반디타입,"10대,20대","디자이너,캐주얼"
458위,https://img.sta1.com/_up/brnd/img/2018/02/1519369303158_n3.jpg,매스노운,"10대,20대,30대","스트릿·도매스틱,캐주얼"
459위,https://img.sta1.com/_up/brnd/img/2018/02/1519369083501_n3.jpg,니들워크,"10대,20대,30대","스트릿·도매스틱,캐주얼"
460위,https://img.sta1.com/_up/brnd/img/2018/08/1534757724672_n3.jpg,아메스,"10대,20대","스트릿·도매스틱,캐주얼"
461위,https://img.sta1.com/_up/brnd/img/2018/01/1516860066756_130*130.jpg,피에프플라이어스,"10대,20대,30대",슈즈
462위,https://img.sta1.com/_up/brnd/img/2018/01/1516859928503_130*130.jpg,뮤토,"10대,20대,30대",가방
463위,https://img.sta1.com/_up/brnd/img/2018/02/1517445878416_130*130.jpg,피에르하디,"20대,30대","컨템포러리·명품,슈즈,가방"
464위,https://img.sta1.com/_up/brnd/img/2018/02/1518077558523_130*130.jpg,레이어유니온,"10대,20대","스트릿·도매스틱,캐주얼"
465위,https://img.sta1.com/_up/brnd/img/2018/02/1519370160208_n3.jpg,오노레,"10대,20대,30대",언더웨어
466위,https://img.sta1.com/_up/brnd/img/2018/01/1517273591442_130*130.jpg,스튜디오콘크리트,"10대,20대","디자이너,캐주얼"
467위,https://img.sta1.com/_up/brnd/img/2018/01/1517273956772_130*130.jpg,트렁크프로젝트,"10대,20대,30대","디자이너,캐주얼"
468위,https://img.sta1.com/_up/brnd/img/2018/02/1519371624516_n3.jpg,불레또,"10대,20대,30대","디자이너,ACC·잡화"
469위,https://img.sta1.com/_up/brnd/img/2018/01/1517306176897_130*130.jpg,사쿤,"10대,20대","스트릿·도매스틱,캐주얼"
470위,https://img.sta1.com/_up/brnd/img/2018/10/1539572863689_n3.jpg,텐블레이드,"10대,20대","디자이너,캐주얼"
471위,https://img.sta1.com/_up/brnd/img/2018/02/1519370011112_n3.jpg,어반스터프,"10대,20대","스트릿·도매스틱,캐주얼"
472위,https://img.sta1.com/_up/brnd/img/2018/02/1518077961417_130*130.jpg,수이코크,"10대,20대,30대",슈즈
473위,https://img.sta1.com/_up/brnd/img/2018/01/1517306487089_130*130.jpg,이에스엔,"10대,20대","스트릿·도매스틱,캐주얼"
474위,https://img.sta1.com/_up/brnd/img/2018/02/1517530848267_130*130.jpg,얼킨,"10대,20대,30대","디자이너,가방"
475위,https://img.sta1.com/_up/brnd/img/2018/05/1526354783944_n3.jpg,어나더유스,"10대,20대","디자이너,캐주얼"
476위,https://img.sta1.com/_up/brnd/img/2018/01/1516755239327_130*130.jpg,뉴해빗,"10대,20대","디자이너,캐주얼"
477위,https://img.sta1.com/_up/brnd/img/2018/02/1518078992095_130*130.jpg,차코,"10대,20대,30대",슈즈
478위,https://img.sta1.com/_up/brnd/img/2018/02/1517530249599_130*130.jpg,디바이디그낙,"10대,20대,30대","디자이너,캐주얼"
479위,https://img.sta1.com/_up/brnd/img/2018/04/1524647731970_n3.jpg,브아빗,"10대,20대,30대","디자이너,캐주얼"
480위,https://img.sta1.com/_up/brand/2019/10/30/1572414988628-m.jpg,네스티팜,"10대,20대,30대","스트릿·도매스틱,캐주얼"
481위,https://img.sta1.com/_up/brnd/img/2018/10/1539671175370_n3.jpg,5252바이오아이오아이,"10대,20대,30대","디자이너,캐주얼"
482위,https://img.sta1.com/_up/brnd/img/2018/02/1519369056376_n3.jpg,기어쓰리,"10대,20대,30대","디자이너,가방"
483위,https://img.sta1.com/_up/brnd/img/2018/07/1532412358598_n3.jpg,디프리크,"10대,20대","디자이너,캐주얼"
484위,https://img.sta1.com/_up/brnd/img/2018/11/1541722650051_n3.jpg,프룻오브더룸,"10대,20대,30대","디자이너,캐주얼"
485위,https://img.sta1.com/_up/brnd/img/2018/02/1519371910427_n3.jpg,스탠다드커브,"10대,20대","스트릿·도매스틱,캐주얼"
486위,https://img.sta1.com/_up/brnd/img/2018/02/1518502280935_130*130.jpg,퍼스텝,"10대,20대","디자이너,캐주얼"
487위,https://img.sta1.com/_up/brnd/img/2018/01/1516859968889_130*130.jpg,시디스콤마,"10대,20대","디자이너,캐주얼"
488위,https://img.sta1.com/_up/brnd/img/2018/02/1517445429217_130*130.jpg,벤크,"10대,20대,30대",가방
489위,https://img.sta1.com/_up/brnd/img/2018/02/1519369669814_n3.jpg,블라인드니스,"10대,20대,30대","디자이너,캐주얼"
490위,https://img.sta1.com/_up/brnd/img/2018/02/1519369623957_n3.jpg,브렌슨,"10대,20대,30대","스트릿·도매스틱,캐주얼"
491위,https://img.sta1.com/_up/brand/2020/01/09/1578547485324-m.jpg,마르시오디에고,"20대,30대",정장
492위,https://img.sta1.com/_up/brand/2019/10/30/1572416521719-m.jpg,필이너프,"10대,20대","디자이너,캐주얼"
493위,https://img.sta1.com/_up/brnd/img/2018/02/1517530504873_130*130.jpg,밀로그램,"10대,20대,30대","디자이너,캐주얼"
494위,https://img.sta1.com/_up/brnd/img/2018/02/1518077306030_130*130.jpg,논논,"10대,20대,30대","디자이너,ACC·잡화"
495위,https://img.sta1.com/_up/brnd/img/2018/02/1519372615922_n3.jpg,큐티에잇,"10대,20대","스트릿·도매스틱,캐주얼"
496위,https://img.sta1.com/_up/brnd/img/2018/01/1516858311534_130*130.jpg,누마레,"10대,20대,30대","디자이너,캐주얼"
497위,https://img.sta1.com/_up/brnd/img/2018/02/1518077420202_130*130.jpg,디얼스,"10대,20대,30대",가방
498위,https://img.sta1.com/_up/brnd/img/2018/02/1517530455794_130*130.jpg,뮤지크,"10대,20대,30대",ACC·잡화
499위,https://img.sta1.com/_up/brnd/img/2018/02/1519371369125_n3.jpg,러기드하우스,"10대,20대,30대","디자이너,캐주얼"
500위,https://img.sta1.com/_up/brnd/img/2018/10/1539572301948_n3.jpg,그리쉬,"10대,20대","디자이너,캐주얼"
501위,https://img.sta1.com/_up/brnd/img/2018/01/1517273314013_130*130.jpg,버빌리안,"10대,20대,30대",가방
502위,https://img.sta1.com/_up/brnd/img/2018/02/1519371717790_n3.jpg,비비엠,"10대,20대,30대",ACC·잡화
503위,https://img.sta1.com/_up/brnd/img/2018/01/1517273929757_130*130.jpg,테일러스튜디오,"10대,20대","디자이너,캐주얼"
504위,https://img.sta1.com/_up/brnd/img/2018/02/1518501959302_130*130.jpg,엔조블루스,"10대,20대","디자이너,캐주얼"
505위,https://img.sta1.com/_up/brnd/img/2018/02/1519372603739_n3.jpg,코너스,"10대,20대,30대","디자이너,캐주얼"
506위,https://img.sta1.com/_up/brnd/img/2018/02/1519371438534_n3.jpg,매닉,"10대,20대,30대","디자이너,캐주얼"
507위,https://img.sta1.com/_up/brnd/img/2018/01/1516858672376_130*130.jpg,치스윅,"10대,20대,30대",슈즈
508위,https://img.sta1.com/_up/brnd/img/2018/04/1524627835631_n3.jpg,뷔엘,"20대,30대","디자이너,캐주얼"
509위,https://img.sta1.com/_up/brnd/img/2018/02/1519372690729_n3.jpg,피치블랙,"10대,20대","스트릿·도매스틱,캐주얼"
510위,https://img.sta1.com/_up/brnd/img/2018/01/1516755364579_130*130.jpg,리플레이컨테이너,"10대,20대","디자이너,캐주얼"
511위,https://img.sta1.com/_up/brnd/img/2018/01/1516323588149_130*130.jpg,소렐,"10대,20대,30대",슈즈
512위,https://img.sta1.com/_up/brnd/img/2018/02/1518077605372_130*130.jpg,리끌로우,"10대,20대,30대",ACC·잡화
513위,https://img.sta1.com/_up/brnd/img/2018/02/1518501924369_130*130.jpg,에칸,"10대,20대,30대",슈즈
514위,https://img.sta1.com/_up/brnd/img/2018/02/1519372738890_n3.jpg,후드바이에어,"20대,30대","스트릿·도매스틱,캐주얼"
515위,https://img.sta1.com/_up/brnd/img/2018/02/1519371955570_n3.jpg,스팅925,"10대,20대,30대","디자이너,ACC·잡화"
516위,https://img.sta1.com/_up/brnd/img/2018/02/1517445845506_130*130.jpg,플레이몬스터,"10대,20대","스트릿·도매스틱,캐주얼"
517위,https://img.sta1.com/_up/brnd/img/2018/02/1517802478380_130*130.jpg,젠치,"20대,30대",슈즈
518위,https://img.sta1.com/_up/brnd/img/2018/04/1524468755547_n3.jpg,제이브랜드,"10대,20대,30대","데님·Jean,컨템포러리·명품"
519위,https://img.sta1.com/_up/brnd/img/2018/02/1519372664371_n3.jpg,팔공팔,"10대,20대,30대","디자이너,캐주얼"
520위,https://img.sta1.com/_up/brnd/img/2018/08/1534757617361_n3.jpg,타게토,"10대,20대,30대","디자이너,캐주얼"
521위,https://img.sta1.com/_up/brnd/img/2018/02/1517445534499_130*130.jpg,써드위브,"10대,20대","디자이너,캐주얼"
522위,https://img.sta1.com/_up/brnd/img/2018/01/1517273132337_130*130.jpg,깅엄버스,"10대,20대","디자이너,캐주얼"
523위,https://img.sta1.com/_up/brnd/img/2018/10/1539671530565_n3.jpg,아르마니진,"20대,30대","캐주얼,데님·Jean,컨템포러리·명품"
524위,https://img.sta1.com/_up/brnd/img/2018/02/1519369491229_n3.jpg,발루트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
525위,https://img.sta1.com/_up/brnd/img/2018/01/1517273233450_130*130.jpg,르버앤코,"10대,20대,30대","가방,ACC·잡화"
526위,https://img.sta1.com/_up/brnd/img/2018/02/1519371457339_n3.jpg,맥베리,"10대,20대,30대",ACC·잡화
527위,https://img.sta1.com/_up/brnd/img/2018/10/1539572488360_n3.jpg,레이븐티얼스,"10대,20대,30대",ACC·잡화
528위,https://img.sta1.com/_up/brnd/img/2018/02/1517802403708_130*130.jpg,유니온오브제,"10대,20대","디자이너,가방"
529위,https://img.sta1.com/_up/brand/2019/10/30/1572416574381-m.jpg,플리온,"10대,20대","디자이너,캐주얼"
530위,https://img.sta1.com/_up/brnd/img/2018/02/1517445575185_130*130.jpg,아키아,"10대,20대","스트릿·도매스틱,캐주얼"
531위,https://img.sta1.com/_up/brnd/img/2018/02/1518501847197_130*130.jpg,알비에로마르티니,"20대,30대",컨템포러리·명품
532위,https://img.sta1.com/_up/brnd/img/2018/02/1519371078963_n3.jpg,고저,"10대,20대,30대","스트릿·도매스틱,캐주얼"
533위,https://img.sta1.com/_up/brnd/img/2018/02/1517530422504_130*130.jpg,모노노,"10대,20대,30대","디자이너,가방"
534위,https://img.sta1.com/_up/brnd/img/2018/02/1518502164703_130*130.jpg,존피터,"10대,20대,30대",가방
535위,https://img.sta1.com/_up/brnd/img/2018/02/1517445637349_130*130.jpg,언아웃핏,"10대,20대","디자이너,캐주얼"
536위,https://img.sta1.com/_up/brnd/img/2018/04/1522820156379_n3.jpg,206옴므,"20대,30대","디자이너,캐주얼"
537위,https://img.sta1.com/_up/brnd/img/2018/02/1517802708499_130*130.jpg,업스케일,"10대,20대","디자이너,캐주얼"
538위,https://img.sta1.com/_up/brand/2019/11/19/1574131371728-m.jpg,이십오퍼센테이지,"10대,20대","디자이너,캐주얼"
539위,https://img.sta1.com/_up/brnd/img/2018/02/1518077430352_130*130.jpg,딤에크레스,"10대,20대,30대","디자이너,캐주얼"
540위,https://img.sta1.com/_up/brnd/img/2018/04/1522820441464_n3.jpg,효지노리코,"10대,20대","디자이너,캐주얼"
541위,https://img.sta1.com/_up/brnd/img/2018/02/1519372410083_n3.jpg,엑스톤즈,"10대,20대,30대","스트릿·도매스틱,캐주얼"
542위,https://img.sta1.com/_up/brnd/img/2018/06/1529047465562_n3.jpg,뉴킷,"10대,20대","캐주얼,ACC·잡화"
543위,https://img.sta1.com/_up/brnd/img/2018/02/1519369650205_n3.jpg,블라드블라디스,"10대,20대,30대","디자이너,캐주얼"
544위,https://img.sta1.com/_up/brnd/img/2018/02/1517530822710_130*130.jpg,어패럴싯,"10대,20대,30대","스트릿·도매스틱,캐주얼"
545위,https://img.sta1.com/_up/brnd/img/2018/02/1517802549778_130*130.jpg,발란트,"10대,20대","스트릿·도매스틱,캐주얼"
546위,https://img.sta1.com/_up/brnd/img/2018/01/1516858468124_130*130.jpg,베이직코튼,"10대,20대","디자이너,캐주얼"
547위,https://img.sta1.com/_up/brnd/img/2018/02/1517802674865_130*130.jpg,앤오와이비,"10대,20대","디자이너,캐주얼"
548위,https://img.sta1.com/_up/brnd/img/2018/02/1517530915206_130*130.jpg,캔리프,"10대,20대","디자이너,캐주얼"
549위,https://img.sta1.com/_up/brnd/img/2018/02/1518077252063_130*130.jpg,골라클래식,"10대,20대,30대","슈즈,가방"
550위,https://img.sta1.com/_up/brnd/img/2018/02/1517445716430_130*130.jpg,칩먼데이,"10대,20대,30대","캐주얼,데님·Jean"
551위,https://img.sta1.com/_up/brnd/img/2018/10/1539572847676_n3.jpg,카미노스트릿,"10대,20대","디자이너,캐주얼"
552위,https://img.sta1.com/_up/brnd/img/2018/01/1517273170812_130*130.jpg,드하모니,"10대,20대,30대","디자이너,슈즈"
553위,https://img.sta1.com/_up/brnd/img/2018/04/1524647523912_n3.jpg,모티패스트,"10대,20대,30대","스트릿·도매스틱,캐주얼"
554위,https://img.sta1.com/_up/brnd/img/2018/10/1539572916906_n3.jpg,페퍼시즈닝,"10대,20대","디자이너,캐주얼"
555위,https://img.sta1.com/_up/brnd/img/2018/09/1537254949926_n3.jpg,트립르센스,"10대,20대","디자이너,캐주얼"
556위,https://img.sta1.com/_up/brnd/img/2018/02/1519369515150_n3.jpg,밴웍스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
557위,https://img.sta1.com/_up/brnd/img/2018/02/1518077828436_130*130.jpg,비브이에이치,"10대,20대,30대",ACC·잡화
558위,https://img.sta1.com/_up/brnd/img/2018/02/1519372395699_n3.jpg,엑스엑스아이엑스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
559위,https://img.sta1.com/_up/brnd/img/2018/09/1536571461042_n3.jpg,에스토,"10대,20대","디자이너,캐주얼"
560위,https://img.sta1.com/_up/brnd/img/2018/02/1519371233908_n3.jpg,드리프트아웃,"10대,20대","스트릿·도매스틱,캐주얼"
561위,https://img.sta1.com/_up/brnd/img/2018/01/1516582069261_130*130.jpg,울리치,"20대,30대",컨템포러리·명품
562위,https://img.sta1.com/_up/brnd/img/2018/02/1519371146455_n3.jpg,내셔널퍼블리시티,"10대,20대,30대","가방,ACC·잡화"
563위,https://img.sta1.com/_up/brnd/img/2018/01/1516755506208_130*130.jpg,비에스래빗,"10대,20대","스트릿·도매스틱,캐주얼"
564위,https://img.sta1.com/_up/brnd/img/2018/04/1524647580965_n3.jpg,언더에어,"20대,30대","디자이너,캐주얼"
565위,https://img.sta1.com/_up/brnd/img/2018/02/1519372460885_n3.jpg,유니스디자인,"10대,20대","스트릿·도매스틱,캐주얼"
566위,https://img.sta1.com/_up/brnd/img/2018/02/1519372013284_n3.jpg,쏘우클래식,"10대,20대,30대","스트릿·도매스틱,캐주얼"
567위,https://img.sta1.com/_up/brnd/img/2018/02/1519371879597_n3.jpg,스웰맙,"10대,20대,30대","스트릿·도매스틱,캐주얼"
568위,https://img.sta1.com/_up/brnd/img/2018/02/1519369114525_n3.jpg,데어로에,"10대,20대,30대","디자이너,캐주얼"
569위,https://img.sta1.com/_up/brnd/img/2018/02/1517445701049_130*130.jpg,지플랫,"10대,20대","디자이너,가방"
570위,https://img.sta1.com/_up/brnd/img/2018/02/1519371523763_n3.jpg,밀리어네어햇,"10대,20대,30대","디자이너,ACC·잡화"
571위,https://img.sta1.com/_up/brnd/img/2018/01/1517306216393_130*130.jpg,소윙바운더리스,"10대,20대","디자이너,캐주얼"
572위,https://img.sta1.com/_up/brnd/img/2018/02/1519371333197_n3.jpg,디플로우,"10대,20대","스트릿·도매스틱,캐주얼"
573위,https://img.sta1.com/_up/brnd/img/2018/02/1519369920833_n3.jpg,아몬무브먼트,"20대,30대","디자이너,슈즈"
574위,https://img.sta1.com/_up/brnd/img/2018/08/1534757650442_n3.jpg,인디고칠드런,"10대,20대",캐주얼
575위,https://img.sta1.com/_up/brnd/img/2018/02/1519371070290_n3.jpg,게인스보로,"10대,20대,30대","스트릿·도매스틱,캐주얼"
576위,https://img.sta1.com/_up/brand/2019/10/29/1572329830661-m.jpg,덕다이브,"10대,20대,30대","스트릿·도매스틱,캐주얼"
577위,https://img.sta1.com/_up/brnd/img/2018/02/1517802544733_130*130.jpg,페이스커넥션,"20대,30대","데님·Jean,컨템포러리·명품"
578위,https://img.sta1.com/_up/brnd/img/2018/02/1519372028653_n3.jpg,아르모,"10대,20대,30대","디자이너,ACC·잡화"
579위,https://img.sta1.com/_up/brnd/img/2018/02/1517530197292_130*130.jpg,노나곤,"20대,30대","스트릿·도매스틱,캐주얼"
580위,https://img.sta1.com/_up/brnd/img/2018/02/1518502038672_130*130.jpg,유니버셜케미스트리,"10대,20대,30대","디자이너,ACC·잡화"
581위,https://img.sta1.com/_up/brnd/img/2018/02/1517802534550_130*130.jpg,티유케이,"10대,20대,30대",슈즈
582위,https://img.sta1.com/_up/brnd/img/2018/02/1517530965904_130*130.jpg,티허드,"10대,20대,30대",슈즈
583위,https://img.sta1.com/_up/brnd/img/2018/02/1517802515333_130*130.jpg,메타퍼,"10대,20대","디자이너,캐주얼"
584위,https://img.sta1.com/_up/brnd/img/2018/02/1517802417049_130*130.jpg,유베스코,"10대,20대","스트릿·도매스틱,캐주얼"
585위,https://img.sta1.com/_up/brnd/img/2018/08/1534757571836_n3.jpg,패티즘,"10대,20대","스트릿·도매스틱,캐주얼"
586위,https://img.sta1.com/_up/brnd/img/2018/02/1519372473823_n3.jpg,유니어패럴,"10대,20대","스트릿·도매스틱,캐주얼"
587위,https://img.sta1.com/_up/brnd/img/2018/02/1517530604781_130*130.jpg,센셀렉트,"10대,20대,30대",ACC·잡화
588위,https://img.sta1.com/_up/brnd/img/2018/01/1517306018228_130*130.jpg,럭키플래닛,"10대,20대,30대",가방
589위,https://img.sta1.com/_up/brand/2019/10/15/1571122912605-m.jpg,디클립,"10대,20대,30대","디자이너,데님·Jean"
590위,https://img.sta1.com/_up/brand/2019/10/29/1572329264289-m.jpg,옴펨,"10대,20대,30대","스트릿·도매스틱,캐주얼"
591위,https://img.sta1.com/_up/brnd/img/2018/02/1518077459384_130*130.jpg,라피즈센시블레,"10대,20대,30대",ACC·잡화
592위,https://img.sta1.com/_up/brnd/img/2018/02/1517445492891_130*130.jpg,살롱드서울,"10대,20대,30대","디자이너,캐주얼"
593위,https://img.sta1.com/_up/brnd/img/2018/02/1518078780502_130*130.jpg,언티지,"10대,20대,30대","디자이너,캐주얼"
594위,https://img.sta1.com/_up/brnd/img/2018/02/1519372590682_n3.jpg,지아니루포,"10대,20대,30대",캐주얼
595위,https://img.sta1.com/_up/brnd/img/2018/02/1517802558617_130*130.jpg,비엘씨브랜드,"10대,20대,30대",가방
596위,https://img.sta1.com/_up/brnd/img/2018/02/1517445765173_130*130.jpg,클리프웨어,"10대,20대","디자이너,캐주얼"
597위,https://img.sta1.com/_up/brnd/img/2018/02/1518502195447_130*130.jpg,코케트스튜디오,"10대,20대","디자이너,캐주얼"
598위,https://img.sta1.com/_up/brnd/img/2018/09/1536571476715_n3.jpg,뱅크투브라더스,"10대,20대,30대","스트릿·도매스틱,캐주얼"
599위,https://img.sta1.com/_up/brnd/img/2018/02/1518077781614_130*130.jpg,백스인백,"10대,20대,30대",가방
600위,https://img.sta1.com/_up/brnd/img/2018/02/1519372484113_n3.jpg,유즈드퓨처,"10대,20대","스트릿·도매스틱,캐주얼"
